,0
S_2,object
P_2,float64
D_39,float64
B_1,float64
B_2,float64
R_1,float64
S_3,float64
D_41,float64
B_3,float64
D_42,float64
D_43,float64
D_44,float64
B_4,float64
D_45,float64
B_5,float64
R_2,float64
D_46,float64
D_47,float64
D_48,float64
D_49,float64
B_6,float64
B_7,float64
B_8,float64
D_50,float64
D_51,float64
B_9,float64
R_3,float64
D_52,float64
P_3,float64
B_10,float64
D_53,float64
S_5,float64
B_11,float64
S_6,float64
D_54,float64
R_4,float64
S_7,float64
B_12,float64
S_8,float64
D_55,float64
D_56,float64
B_13,float64
R_5,float64
D_58,float64
S_9,float64
B_14,float64
D_59,float64
D_60,float64
D_61,float64
B_15,float64
S_11,float64
D_62,float64
D_63,object
D_64,object
D_65,float64
B_16,float64
B_17,float64
B_18,float64
B_19,float64
D_66,float64
B_20,float64
D_68,float64
S_12,float64
R_6,float64
S_13,float64
B_21,float64
D_69,float64
B_22,float64
D_70,float64
D_71,float64
D_72,float64
S_15,float64
B_23,float64
D_73,float64
P_4,float64
D_74,float64
D_75,float64
D_76,float64
B_24,float64
R_7,float64
D_77,float64
B_25,float64
B_26,float64
D_78,float64
D_79,float64
R_8,float64
R_9,float64
S_16,float64
D_80,float64
R_10,float64
R_11,float64
B_27,float64
D_81,float64
D_82,float64
S_17,float64
R_12,float64
B_28,float64
R_13,float64
D_83,float64
R_14,float64
R_15,float64
D_84,float64
R_16,float64
B_29,float64
B_30,float64
S_18,float64
D_86,float64
D_87,float64
R_17,float64
R_18,float64
D_88,float64
B_31,int64
S_19,float64
R_19,float64
B_32,float64
S_20,float64
R_20,float64
R_21,float64
B_33,float64
D_89,float64
R_22,float64
R_23,float64
D_91,float64
D_92,float64
D_93,float64
D_94,float64
R_24,float64
R_25,float64
D_96,float64
S_22,float64
S_23,float64
S_24,float64
S_25,float64
S_26,float64
D_102,float64
D_103,float64
D_104,float64
D_105,float64
D_106,float64
D_107,float64
B_36,float64
B_37,float64
R_26,float64
R_27,float64
B_38,float64
D_108,float64
D_109,float64
D_110,float64
D_111,float64
B_39,float64
D_112,float64
B_40,float64
S_27,float64
D_113,float64
D_114,float64
D_115,float64
D_116,float64
D_117,float64
D_118,float64
D_119,float64
D_120,float64
D_121,float64
D_122,float64
D_123,float64
D_124,float64
D_125,float64
D_126,float64
D_127,float64
D_128,float64
D_129,float64
B_41,float64
B_42,float64
D_130,float64
D_131,float64
D_132,float64
D_133,float64
R_28,float64
D_134,float64
D_135,float64
D_136,float64
D_137,float64
D_138,float64
D_139,float64
D_140,float64
D_141,float64
D_142,float64
D_143,float64
D_144,float64
D_145,float64
